label,label_noisy
11,12
13,13
18,19
82,82
18,18
82,83
27,27
92,93
0,1
55,55
97,98
73,74
42,43
46,46
89,89
98,99
59,59
27,28
68,68
52,53
82,83
76,76
18,19
67,68
29,29
4,4
42,42
29,29
91,91
16,16
4,4
30,30
12,12
66,66
16,17
89,89
83,84
54,54
73,74
81,82
92,92
64,65
82,82
83,83
84,84
47,47
47,48
66,66
43,44
61,61
89,90
26,26
6,7
33,34
69,69
75,75
35,35
44,44
70,70
8,8
58,59
40,40
2,2
16,16
74,75
29,30
60,60
24,24
4,4
73,73
86,87
9,10
95,95
54,54
47,47
60,61
18,19
10,10
62,62
26,26
29,30
39,40
11,12
50,50
13,13
57,57
57,57
15,16
42,43
73,73
27,28
65,65
45,46
49,50
93,93
51,52
1,1
72,72
54,54
10,10
84,85
6,7
65,66
80,80
34,34
61,61
18,19
86,87
39,39
17,17
36,36
61,61
15,15
53,53
82,82
17,17
4,5
18,18
89,89
53,53
76,77
35,36
73,73
68,68
60,60
67,68
15,16
84,84
38,39
96,97
29,30
37,37
0,0
70,71
89,90
28,29
73,74
5,6
25,25
68,68
35,35
81,81
98,98
84,85
66,67
2,3
31,32
71,71
45,46
67,67
52,52
78,79
31,32
20,20
43,43
33,34
0,0
47,47
56,56
22,23
54,54
92,92
49,49
36,37
36,37
45,45
40,40
45,46
32,32
78,79
23,23
68,69
89,90
2,2
42,42
54,54
33,33
61,61
0,1
79,79
79,79
97,97
15,15
52,53
51,52
78,79
41,41
47,48
14,14
2,2
19,20
92,92
65,65
71,71
68,68
95,95
30,31
30,31
5,5
13,14
51,52
18,19
58,58
24,25
77,78
75,76
51,51
7,8
70,70
1,1
45,45
10,10
22,22
56,57
99,99
92,92
22,22
44,45
6,6
14,14
35,36
61,61
48,49
56,56
43,43
98,98
99,99
39,39
37,37
71,72
73,73
37,38
59,59
46,46
5,6
66,67
44,45
63,63
45,45
58,58
64,65
85,86
47,48
62,63
41,42
3,4
37,38
42,42
83,84
7,7
16,17
3,3
88,88
67,67
85,86
44,44
40,40
84,85
34,35
55,56
59,59
20,20
86,87
93,93
60,60
31,31
9,9
88,89
1,1
22,22
10,10
91,91
48,48
73,74
46,47
34,35
34,34
43,43
27,28
12,13
27,27
7,8
88,88
6,6
1,1
9,9
10,11
30,31
34,34
47,47
44,44
74,75
22,22
7,7
22,23
43,44
22,22
14,14
43,43
79,79
24,24
20,21
72,73
95,95
55,55
10,11
47,47
6,7
89,90
76,76
7,7
8,8
24,24
46,46
59,59
50,51
78,78
73,73
28,28
34,34
75,75
25,25
3,3
48,48
92,93
36,36
62,62
67,68
52,52
86,86
2,3
18,18
53,53
65,66
84,84
31,32
83,84
78,79
56,56
8,9
1,1
13,14
33,33
3,4
43,43
4,5
24,25
97,97
54,54
66,67
77,78
41,41
46,46
34,35
45,45
24,24
60,60
68,68
78,79
86,86
96,96
21,22
97,98
66,66
4,5
45,45
74,75
61,61
80,80
78,78
4,4
0,1
4,4
11,11
68,68
71,71
85,85
39,39
98,98
82,82
67,67
88,89
37,38
94,94
37,38
55,55
7,8
25,26
57,57
59,59
4,4
54,54
10,10
10,11
21,22
2,3
8,8
96,97
77,77
98,99
99,0
20,21
43,43
91,91
56,56
56,56
52,53
77,77
55,55
95,95
66,67
48,49
37,38
71,72
99,99
19,19
30,30
29,29
12,12
96,97
65,66
6,6
13,13
24,25
42,43
78,78
16,16
28,28
54,54
64,64
71,71
30,31
64,64
17,17
93,93
21,21
40,40
66,67
93,94
18,18
36,36
89,90
73,73
21,22
18,18
24,24
64,64
5,5
76,76
27,28
66,66
90,91
73,73
20,21
61,61
19,20
90,90
79,80
55,56
21,21
67,68
21,22
98,98
40,40
20,21
83,84
30,31
87,88
65,65
64,65
23,24
37,37
41,41
62,62
43,44
66,66
44,45
91,91
2,2
89,90
55,55
53,54
97,98
49,49
80,80
5,5
3,3
52,53
24,25
38,39
94,94
77,77
85,86
15,16
52,53
48,48
18,18
54,54
27,28
60,61
61,61
79,80
2,3
67,67
82,83
85,86
91,92
45,46
18,19
13,13
91,91
44,44
1,2
16,16
32,33
52,52
75,75
57,58
18,19
19,19
65,65
46,47
19,20
78,78
99,99
13,14
10,10
95,96
23,24
2,2
36,36
24,24
16,17
69,69
22,22
14,15
67,67
26,26
53,53
71,71
18,18
6,7
4,5
59,59
70,70
88,88
88,89
68,68
88,89
68,69
84,84
99,0
49,49
4,5
64,64
99,99
43,44
50,50
23,23
79,80
79,80
68,69
24,25
54,54
33,33
22,23
55,55
81,81
68,68
95,96
67,68
48,48
33,33
58,59
56,57
81,81
42,42
83,84
92,92
5,5
91,91
40,40
69,70
35,36
6,6
84,84
26,27
87,87
98,98
68,69
92,93
90,91
10,10
66,66
72,72
79,80
56,57
90,91
66,66
47,48
60,60
16,16
2,3
44,44
93,93
81,81
12,12
12,12
65,65
75,76
6,7
42,42
19,20
80,80
56,56
92,92
44,44
35,35
26,27
61,62
88,88
12,13
63,63
19,20
6,6
5,6
90,90
69,70
69,69
62,62
41,41
44,44
19,19
42,42
93,93
58,58
98,98
1,1
42,43
16,16
5,6
36,37
24,24
93,93
67,67
72,73
70,70
20,20
38,38
0,0
14,14
95,95
74,74
67,67
4,5
14,14
54,55
96,96
24,25
32,32
63,64
6,7
75,75
79,80
85,85
83,84
15,16
56,56
21,21
52,52
77,77
87,87
20,21
37,37
50,51
23,24
7,8
38,38
49,50
81,82
0,1
75,76
90,91
40,40
87,87
79,80
77,78
81,81
63,63
80,80
24,24
24,25
68,69
21,22
35,36
60,60
4,4
22,23
53,53
93,93
79,80
5,5
70,70
16,16
7,7
1,1
86,86
5,5
80,80
76,77
75,75
42,43
58,59
12,12
15,15
21,21
23,24
0,0
61,61
54,55
93,94
75,76
57,57
99,99
97,97
83,84
31,31
90,90
29,29
70,70
91,91
60,61
53,53
28,28
75,75
64,65
61,62
84,84
31,31
97,98
42,42
56,56
58,58
66,66
13,14
93,93
2,2
83,83
70,70
4,4
48,48
43,43
89,89
62,62
8,8
56,57
61,61
23,23
53,53
70,71
7,7
28,28
72,72
54,55
9,9
71,72
38,39
58,58
96,96
71,71
83,83
27,28
38,39
70,70
14,14
7,8
49,49
29,29
11,12
97,97
81,81
89,90
25,25
21,21
8,9
27,28
42,43
75,76
20,21
3,4
16,16
75,75
7,8
22,22
92,93
5,6
19,20
63,63
61,61
27,27
57,57
10,10
2,2
74,74
83,83
59,59
91,92
66,67
92,92
25,25
72,72
15,15
31,31
89,89
24,24
32,32
25,26
60,61
92,92
57,57
89,89
80,80
37,37
36,36
21,21
82,82
92,93
57,57
27,28
26,26
9,10
63,63
8,9
9,10
72,73
16,17
82,83
21,21
76,76
15,16
29,30
43,44
54,55
24,24
54,54
2,2
41,41
3,4
59,60
57,58
96,96
92,93
20,21
20,20
8,8
36,37
97,97
32,32
71,71
56,56
41,42
49,49
4,4
68,69
84,84
57,57
10,10
93,94
78,78
22,22
36,37
76,76
2,3
74,74
2,2
8,8
67,67
62,62
50,50
1,2
7,7
25,26
40,41
48,49
58,58
10,11
88,88
77,78
35,35
75,75
78,78
24,24
73,74
28,29
95,96
61,62
6,7
79,80
67,67
31,31
33,33
16,17
77,77
15,15
99,99
25,25
50,50
45,46
31,31
8,8
58,59
91,91
64,65
36,37
81,81
29,30
29,29
74,74
76,76
88,88
16,17
41,41
9,10
35,35
4,5
23,23
85,86
40,40
14,15
80,81
52,52
74,75
43,43
55,55
46,47
95,96
6,6
56,57
7,8
45,45
87,88
36,36
89,90
39,40
44,44
3,3
76,76
34,34
25,26
99,99
65,66
21,21
92,92
18,19
14,14
23,23
3,4
50,51
70,71
88,89
4,4
35,36
10,10
30,31
95,95
85,85
69,69
29,29
58,58
55,55
42,43
40,41
20,21
13,13
89,90
3,3
66,66
65,65
7,7
21,21
41,42
9,9
21,21
79,79
45,46
6,6
65,66
69,69
68,68
14,14
17,17
59,60
58,59
86,86
6,7
78,78
38,39
43,43
53,53
66,66
46,47
29,30
37,37
11,11
77,78
64,64
57,57
30,31
83,83
20,21
29,30
62,63
46,46
33,34
54,55
67,67
44,44
75,75
74,74
27,27
15,16
58,58
23,24
23,23
58,59
38,38
50,50
70,71
50,51
51,51
51,51
89,90
99,99
3,3
59,60
13,13
80,81
43,43
44,44
86,86
49,50
10,10
39,39
88,89
95,96
56,56
87,87
20,20
8,9
73,73
44,45
35,36
88,89
36,36
53,53
28,28
81,81
1,2
45,45
88,88
52,53
61,61
70,70
43,43
33,34
92,92
62,63
38,39
75,75
22,22
71,71
25,25
16,16
2,2
38,38
27,27
27,28
92,92
0,0
78,78
14,14
9,10
36,36
40,41
87,87
87,88
4,4
0,0
20,21
86,87
54,55
51,52
26,27
38,38
54,55
39,40
82,82
51,52
78,79
52,52
68,68
62,62
45,46
2,2
72,73
48,48
71,72
23,24
5,5
39,40
17,17
93,94
2,2
38,39
73,73
25,25
46,47
84,85
51,52
96,97
33,33
15,15
22,22
20,20
56,57
79,79
54,54
53,54
84,84
8,8
7,7
43,44
17,17
63,63
53,53
79,80
30,30
36,36
10,10
58,58
3,4
78,78
46,46
62,62
81,82
79,80
20,20
29,29
16,16
24,25
19,19
86,87
91,91
6,6
24,25
45,45
15,16
6,7
18,18
71,71
74,74
91,91
19,20
47,47
81,81
41,42
55,56
3,3
48,48
42,42
51,51
64,64
39,39
22,23
92,92
53,53
22,22
90,91
96,97
81,82
9,10
91,92
64,64
86,86
23,23
36,36
47,47
48,48
73,73
61,61
14,14
71,71
1,1
11,11
62,62
75,75
39,39
54,55
21,21
95,96
19,19
69,69
3,3
94,94
28,29
66,66
79,79
74,75
55,55
81,82
69,69
85,85
77,78
20,20
11,12
21,21
43,44
57,57
92,92
12,13
6,6
12,13
80,81
38,38
39,39
56,57
47,47
8,8
2,2
72,72
22,22
64,65
81,81
8,8
39,39
71,71
55,55
55,56
1,1
18,18
63,63
2,2
9,10
52,53
39,39
68,69
9,9
68,68
54,55
2,3
64,65
40,41
92,93
46,46
53,54
66,66
42,43
17,18
77,78
76,76
88,88
95,96
63,64
70,70
50,50
51,51
63,63
88,88
95,95
71,72
35,36
3,4
49,50
8,8
10,10
2,3
18,18
70,71
90,91
41,41
3,4
18,18
40,41
15,16
81,81
67,68
20,21
47,48
90,91
68,69
35,35
59,60
73,73
84,85
90,90
38,38
63,64
44,45
58,58
61,62
17,17
42,42
59,59
88,88
71,71
33,33
17,18
65,66
54,55
21,21
72,73
93,94
35,35
78,79
55,56
9,9
6,6
45,45
98,98
92,92
17,17
26,26
31,31
87,88
62,62
93,93
2,2
44,45
20,21
87,88
12,12
22,23
8,9
88,88
17,17
76,76
48,48
22,23
95,95
11,11
60,60
70,71
29,29
40,40
35,35
72,73
87,87
10,10
21,22
72,73
66,66
5,5
19,19
64,64
4,4
21,21
39,39
78,78
51,52
12,12
85,85
29,30
27,27
76,77
91,91
71,71
51,52
67,68
81,82
22,23
35,35
79,79
45,45
24,25
4,4
40,41
59,60
73,74
94,94
59,60
32,32
75,76
63,64
63,63
44,45
83,84
91,91
95,95
60,60
25,25
68,69
50,51
75,76
17,17
81,82
23,23
37,37
13,14
31,31
36,36
31,31
47,47
12,13
64,64
86,86
81,82
96,97
18,18
87,87
39,40
99,99
74,74
41,41
72,72
19,19
0,1
54,55
92,92
43,44
68,69
49,49
98,98
72,73
91,92
33,34
83,83
6,6
74,74
99,99
66,66
65,65
19,19
21,21
18,19
72,72
45,46
85,86
61,62
44,45
17,18
23,23
8,8
93,94
72,73
92,93
23,23
29,29
7,7
53,54
69,69
86,86
5,5
47,47
50,50
57,58
14,14
21,22
37,37
42,42
6,6
69,69
27,28
51,51
16,16
70,71
76,76
84,84
52,53
96,96
1,1
2,2
79,79
86,86
96,97
88,88
54,55
89,89
69,69
0,1
25,25
71,71
67,67
37,38
34,34
31,31
18,19
82,82
67,67
50,50
34,35
79,80
56,56
75,75
45,46
77,78
1,1
1,1
1,2
11,12
41,41
44,44
92,93
97,98
24,24
11,11
44,44
16,16
16,17
43,44
47,47
59,60
61,62
67,68
2,2
41,42
34,34
21,21
23,24
11,12
4,5
75,75
28,28
12,12
31,31
49,49
51,52
66,67
61,61
68,69
91,91
89,90
59,59
89,90
79,80
11,11
33,33
12,13
97,98
38,38
43,43
75,76
50,50
26,27
37,37
8,8
48,48
47,48
64,65
3,3
20,20
22,23
49,50
20,21
68,69
17,17
73,74
70,71
52,53
19,19
58,58
70,71
44,44
1,2
84,84
99,99
14,14
49,49
40,40
10,11
7,7
13,13
50,50
66,66
42,43
50,50
45,46
72,73
65,65
93,93
35,36
34,34
83,84
85,85
90,90
9,10
75,75
33,33
4,5
79,80
45,46
42,42
60,60
60,60
0,0
59,60
85,85
42,43
97,97
1,1
76,76
89,90
75,76
19,19
68,68
43,43
40,40
96,96
3,4
10,10
29,29
37,38
58,59
95,96
86,86
37,37
33,34
23,24
64,64
91,92
6,7
61,61
27,27
32,33
65,66
54,54
93,93
61,61
80,80
50,50
37,37
23,23
75,75
64,65
43,43
50,51
64,65
87,87
48,49
47,47
93,94
34,34
67,67
33,33
93,93
36,37
67,68
76,77
19,19
57,57
88,89
91,91
58,58
71,71
18,19
78,79
6,7
98,98
55,56
41,42
24,24
2,2
56,56
95,96
27,27
36,37
44,44
77,78
45,45
9,9
74,75
82,82
84,84
14,15
72,72
1,1
46,47
98,98
27,28
14,15
4,4
98,99
67,68
48,48
80,81
14,14
52,53
32,33
57,57
67,67
91,91
83,83
42,43
97,98
64,65
18,18
44,44
49,50
48,49
77,77
64,64
23,23
39,39
94,95
75,76
32,32
57,57
8,8
84,85
22,22
58,58
39,39
12,13
26,26
92,93
46,46
13,14
5,5
49,50
13,14
49,49
26,26
5,5
69,70
7,8
6,7
93,93
79,80
86,86
41,41
97,97
56,56
70,70
99,99
40,40
5,5
0,1
63,64
67,67
55,55
12,13
20,21
37,37
13,14
19,20
7,7
93,93
21,22
64,65
5,5
99,99
84,85
64,64
2,3
7,8
78,78
77,78
38,38
62,63
51,52
21,21
51,51
70,70
95,95
18,19
39,39
43,43
22,22
89,89
55,56
32,33
78,78
57,58
53,53
50,51
56,56
5,5
28,28
72,72
85,86
52,52
96,97
41,42
62,62
73,73
22,22
43,43
64,64
13,13
63,64
87,87
84,84
72,73
54,54
66,66
79,80
19,20
51,51
0,0
26,26
34,35
88,88
82,82
99,0
96,96
65,65
91,92
62,62
98,98
17,17
60,60
42,42
78,78
84,84
18,19
35,36
47,48
96,97
85,86
90,90
52,53
55,55
24,25
44,45
31,32
22,22
92,92
69,70
34,34
17,18
79,80
79,80
50,51
70,70
2,2
16,17
6,7
29,29
92,92
13,13
69,70
0,0
15,15
75,75
81,81
88,88
41,41
7,8
74,74
43,43
57,58
18,18
47,47
99,99
82,82
29,29
90,90
83,83
33,33
24,25
84,84
30,30
87,87
30,30
32,32
64,65
92,92
98,99
50,50
94,94
16,16
76,76
53,54
54,55
89,89
99,0
65,65
93,93
49,50
40,40
24,24
4,4
93,94
40,40
5,6
66,67
33,34
40,40
66,66
48,48
93,93
2,2
28,28
11,12
44,45
92,92
61,61
49,49
46,46
46,46
37,37
78,79
80,81
74,75
58,58
66,67
91,91
24,24
39,39
39,40
81,81
42,43
89,90
32,32
70,71
61,61
23,24
55,56
85,85
71,71
87,87
36,37
93,94
33,33
14,15
64,65
83,84
21,21
4,4
84,85
32,32
43,43
37,37
93,94
77,78
12,12
0,0
9,9
83,83
57,58
52,52
60,60
57,58
79,79
72,73
85,86
93,93
34,34
37,38
16,17
63,63
12,13
42,43
62,63
16,16
55,55
19,20
58,59
66,67
68,68
35,35
43,43
23,23
85,86
57,58
69,70
16,16
92,92
15,15
35,36
95,95
92,92
28,28
3,3
43,43
98,98
23,24
17,17
60,61
58,59
90,90
55,55
13,14
44,45
81,81
95,95
6,6
67,67
37,37
54,55
14,15
12,12
18,19
74,74
23,24
74,74
65,65
16,17
24,25
3,3
2,2
13,13
1,2
32,33
15,16
44,44
7,8
43,44
89,89
57,57
94,94
29,29
64,65
99,99
51,51
83,83
24,24
52,52
24,24
89,90
72,72
85,86
25,26
83,83
98,98
83,84
61,61
79,80
71,71
11,11
60,61
46,46
18,19
66,66
58,59
18,18
93,93
89,90
20,21
3,3
0,1
79,79
95,95
71,71
64,64
54,55
94,94
49,49
21,22
97,98
86,86
71,72
76,77
17,17
82,82
6,7
28,28
92,92
92,93
16,16
42,43
26,26
83,83
99,0
0,0
42,43
36,37
51,52
48,48
86,86
32,32
92,92
28,29
96,97
57,57
58,58
61,61
80,80
57,58
93,93
5,6
55,56
26,26
53,53
25,25
92,92
40,40
70,70
95,96
96,96
80,80
30,31
18,18
13,13
38,39
56,57
86,87
2,3
87,88
52,52
26,26
69,70
4,5
0,0
25,26
16,16
50,51
70,71
45,46
2,2
75,75
58,58
94,95
29,29
33,33
65,66
86,87
15,16
23,23
96,97
7,8
27,27
51,52
26,27
37,37
61,61
24,25
66,66
98,99
51,51
69,69
26,27
60,60
25,25
16,16
38,38
32,32
88,88
68,69
92,93
45,45
80,80
14,15
81,82
36,36
79,79
63,64
29,29
55,55
65,66
39,39
26,26
46,47
61,62
43,43
50,51
58,58
23,23
93,93
44,44
10,11
6,7
19,19
5,5
6,6
62,63
64,64
49,49
15,15
26,27
73,74
95,96
89,89
37,37
83,84
40,41
33,34
39,40
40,40
9,9
55,55
56,57
78,79
47,48
39,39
70,70
93,93
76,77
52,53
33,33
62,62
94,94
7,8
78,78
90,90
74,74
97,98
87,87
31,32
52,52
11,11
61,62
54,55
98,98
6,6
56,57
53,53
98,98
53,53
39,39
64,64
92,92
25,26
19,20
93,93
73,73
46,47
22,22
70,70
50,50
1,1
39,39
34,35
65,65
0,1
49,50
51,52
70,70
98,98
44,45
50,51
8,9
12,12
36,37
92,93
25,25
95,95
18,19
62,62
90,90
20,20
11,12
79,79
50,50
97,98
73,73
34,34
80,80
80,80
33,33
0,0
21,21
48,49
43,44
49,50
57,57
44,45
27,27
85,85
70,70
14,15
41,41
47,47
60,60
58,58
78,78
0,1
53,54
95,96
91,91
43,44
88,88
19,20
59,60
12,12
64,64
56,56
85,85
59,59
40,40
54,55
50,51
84,85
63,64
68,68
53,53
84,84
94,94
80,81
48,48
18,19
74,74
18,18
46,47
19,19
12,12
36,36
14,14
81,82
9,10
42,42
29,29
5,5
86,86
56,57
5,5
6,6
59,60
70,70
51,51
53,53
87,87
20,21
34,35
1,1
52,52
68,68
42,42
19,19
43,43
49,49
94,94
50,50
68,69
5,5
28,29
60,60
9,10
13,13
91,91
97,97
75,76
10,11
96,97
78,79
32,33
85,85
37,37
20,20
5,6
55,56
11,12
13,13
36,37
89,89
24,25
44,44
50,51
89,89
3,3
59,60
72,73
44,44
97,97
71,71
90,91
10,10
90,91
34,35
86,87
61,61
76,76
66,66
72,72
92,93
35,36
74,75
5,5
24,24
23,24
56,56
35,36
52,53
73,73
78,78
91,92
15,16
26,27
53,53
14,14
26,26
61,61
78,78
45,46
84,85
39,40
22,22
96,97
71,71
98,98
19,19
72,72
55,56
11,12
77,77
77,78
44,44
88,89
96,97
62,62
20,21
31,32
10,10
97,97
74,75
67,68
70,71
92,92
94,94
22,23
45,45
34,34
19,19
98,98
68,69
24,24
66,67
34,34
3,4
17,18
55,55
95,95
74,74
99,0
38,38
71,72
30,31
22,23
96,97
52,52
82,83
90,90
54,55
8,8
2,3
64,65
69,69
90,91
5,5
86,87
37,37
5,6
90,91
6,6
45,45
86,87
86,86
48,48
18,18
91,91
44,44
60,60
14,15
99,0
99,99
43,43
60,60
51,52
78,78
40,41
21,21
94,95
27,28
22,22
58,59
18,18
85,86
20,21
28,29
55,56
16,16
40,40
25,25
8,9
68,69
24,25
61,62
46,47
58,58
45,46
83,83
53,53
40,40
1,2
69,69
75,75
89,90
60,61
28,28
68,68
13,13
44,44
14,15
29,29
72,72
96,97
63,63
99,0
45,46
66,66
18,18
58,58
13,14
96,97
65,65
15,15
36,37
23,24
24,25
67,67
55,55
29,30
65,66
23,24
83,83
53,53
3,3
16,16
26,27
28,28
83,83
99,99
20,21
63,64
78,79
95,96
90,91
21,21
37,38
11,12
26,27
84,84
36,36
55,55
52,52
81,82
64,64
56,57
21,22
31,31
35,35
39,39
85,86
84,84
82,82
91,92
38,38
99,99
15,15
23,24
68,68
52,53
15,16
46,46
92,92
10,10
9,10
60,61
32,33
67,67
69,69
46,47
75,76
61,62
50,51
37,38
7,8
37,38
77,77
36,36
64,64
68,69
29,29
40,40
4,4
11,11
27,28
93,94
82,82
10,10
82,83
27,27
25,25
25,26
27,28
74,74
55,56
17,18
33,33
33,33
94,94
46,47
8,8
13,13
0,1
39,40
39,40
92,93
48,48
37,37
26,26
6,6
74,74
48,49
89,90
64,65
14,14
1,2
81,81
60,60
29,30
93,93
17,17
2,3
92,93
92,92
54,54
36,37
25,26
0,1
95,96
62,62
88,88
71,71
65,65
95,95
90,91
67,67
17,17
72,72
56,57
90,90
38,38
64,64
0,0
12,12
31,31
33,34
45,45
13,14
53,53
27,28
31,31
94,95
5,5
61,61
98,98
16,17
24,25
88,89
95,96
52,53
9,9
63,64
64,64
60,60
36,36
44,44
10,11
64,64
72,72
14,14
30,30
3,4
39,39
32,33
56,57
42,42
70,71
89,89
47,47
67,68
11,12
63,63
39,39
37,38
76,77
59,59
85,86
74,75
50,50
80,81
7,7
38,38
33,34
52,52
20,20
38,39
15,15
81,81
53,53
1,1
17,17
55,55
46,47
16,16
8,9
11,11
32,32
31,32
17,17
27,27
55,55
87,88
69,69
37,37
19,20
9,9
91,91
92,92
32,32
22,22
65,65
48,49
81,82
34,35
4,4
20,21
60,60
74,74
0,1
76,77
87,88
99,99
81,81
97,97
60,60
30,30
35,35
30,30
55,55
35,35
76,77
74,74
6,6
77,77
98,99
37,38
94,95
1,1
1,1
46,47
17,17
11,11
34,35
46,47
50,50
88,89
33,33
54,55
10,10
49,50
56,56
38,39
25,25
27,27
18,19
11,11
2,3
52,52
23,23
8,9
50,51
33,33
30,31
98,98
69,69
83,83
98,99
31,32
41,42
1,1
51,51
96,96
23,23
31,31
18,18
75,76
0,1
23,23
73,73
76,76
57,57
70,70
45,45
12,12
93,94
98,99
17,18
36,37
70,70
46,47
7,8
17,17
38,39
87,87
80,80
59,59
71,71
20,21
11,11
53,54
66,66
69,70
96,96
72,72
21,21
70,71
94,94
44,44
79,79
75,76
80,80
33,33
81,81
21,21
56,57
97,97
67,67
10,11
35,36
13,14
74,74
88,88
53,53
92,93
54,54
7,7
6,7
46,47
82,82
21,21
87,87
3,4
12,13
74,74
40,41
18,18
75,75
26,26
90,90
32,32
35,35
54,55
66,67
30,31
94,95
56,56
28,28
32,32
57,57
43,44
47,47
80,81
32,32
76,77
90,91
40,41
66,66
56,56
43,44
11,11
17,18
56,57
70,71
44,45
99,0
57,58
57,57
51,52
60,60
7,7
9,10
50,50
78,79
19,19
71,72
97,97
43,43
21,22
98,99
85,85
45,46
77,78
25,26
81,82
32,33
18,19
9,9
5,6
94,94
12,12
86,86
86,86
19,19
98,98
51,52
38,38
38,39
18,18
43,44
34,34
79,79
65,65
36,37
87,87
28,28
56,56
16,17
29,30
66,66
30,31
38,38
75,75
75,75
56,57
59,59
34,34
87,87
97,98
81,81
88,89
16,16
38,38
92,93
19,20
19,20
79,79
17,17
51,52
28,29
68,69
9,9
94,94
52,52
91,92
85,85
22,22
20,20
33,33
2,2
21,21
34,35
66,66
68,69
96,97
29,29
83,84
8,8
51,52
85,85
74,75
14,14
82,83
11,11
88,89
99,99
59,59
85,85
29,29
49,50
69,69
26,26
34,35
45,46
70,71
3,3
32,33
25,26
54,55
17,18
21,22
80,81
9,10
31,31
27,28
31,32
47,47
30,30
5,6
54,54
84,84
85,85
38,39
44,44
75,75
64,65
28,28
43,44
1,2
45,46
56,56
74,74
96,96
64,65
62,63
53,53
87,88
67,67
99,99
25,26
6,7
39,40
5,6
21,22
53,53
29,29
98,99
12,12
78,79
1,1
70,71
23,24
60,60
6,6
86,87
2,3
68,69
58,59
43,44
31,32
37,38
18,18
84,85
73,73
74,74
12,12
46,46
39,40
42,42
65,65
87,87
35,35
32,32
86,87
14,15
20,20
56,56
57,57
60,60
41,42
92,93
79,79
46,46
42,43
75,75
4,4
22,22
12,13
55,55
68,69
88,88
90,90
76,76
40,41
86,87
96,96
35,36
89,89
21,22
26,26
88,88
95,95
15,16
4,5
13,13
69,70
36,36
10,10
23,24
8,8
28,28
7,7
41,41
20,20
16,17
37,38
34,34
52,53
31,31
64,64
55,55
96,96
87,87
67,67
17,17
1,2
9,10
53,53
13,13
79,79
61,62
68,68
25,25
70,70
70,71
49,49
48,48
58,58
2,2
62,62
97,97
21,22
13,13
69,69
95,95
81,81
11,11
53,53
10,10
28,28
73,74
5,6
47,47
49,50
15,16
30,30
2,2
60,60
72,73
39,40
80,81
6,7
63,64
13,13
95,95
42,42
68,68
99,99
62,63
69,69
16,17
50,50
63,63
7,7
81,81
43,43
44,44
82,83
69,69
43,43
2,2
75,75
72,73
2,2
99,0
79,79
32,33
7,7
68,68
46,46
36,36
23,24
14,14
83,83
24,24
14,14
26,26
38,39
11,11
67,67
11,11
64,64
28,28
48,49
20,21
63,63
16,17
22,22
19,20
77,77
10,11
11,12
94,95
42,42
38,39
29,30
62,62
68,68
75,75
47,47
5,5
24,24
59,59
81,82
14,15
5,5
76,76
32,33
19,20
24,24
28,28
74,74
58,58
29,29
28,29
64,65
88,88
12,13
88,88
50,51
97,98
9,9
9,9
58,59
83,83
83,83
89,90
56,56
0,1
23,23
19,19
19,20
97,97
83,84
11,12
35,35
6,7
87,87
13,14
28,28
29,29
80,80
65,65
61,61
17,17
38,38
31,31
86,86
61,61
10,10
48,49
11,12
9,9
13,14
27,27
78,78
29,30
28,29
54,54
60,60
9,9
17,17
93,94
92,92
33,33
15,16
67,67
92,93
80,80
10,10
38,38
19,19
30,31
13,14
40,40
56,56
71,71
16,17
85,85
73,73
56,56
62,62
79,80
86,86
0,0
32,32
96,97
26,27
67,68
65,66
17,17
10,10
60,61
35,35
98,98
23,23
19,19
69,69
93,94
99,0
37,38
71,72
8,9
38,38
98,98
85,85
58,58
48,48
96,96
2,2
10,11
93,93
12,13
49,49
49,49
31,31
12,12
72,73
24,25
91,92
94,94
50,51
34,34
1,2
72,72
48,49
49,49
30,30
59,60
52,52
90,90
28,28
17,17
88,88
75,76
76,77
2,2
98,99
56,57
34,35
44,45
7,7
59,59
6,7
4,4
44,44
33,34
47,47
77,77
80,80
24,24
11,12
68,68
78,78
34,34
50,50
99,0
42,42
43,43
5,5
51,51
22,22
90,90
71,71
85,86
9,10
44,45
74,75
34,35
22,23
44,44
0,1
69,69
61,61
55,55
7,7
8,9
14,14
13,13
73,73
76,76
5,5
13,14
4,5
10,10
48,48
11,11
21,22
20,20
38,38
97,97
52,52
11,11
5,6
75,76
45,46
57,57
45,45
19,20
3,4
44,44
35,35
79,79
57,58
4,4
81,82
1,1
72,72
53,53
40,40
46,46
46,47
27,28
53,53
38,38
83,83
8,8
82,83
82,82
73,73
18,19
27,28
78,79
83,84
64,64
78,78
35,36
22,23
76,77
59,60
80,80
85,85
27,27
39,40
7,7
70,70
2,2
77,78
46,47
26,27
68,68
40,41
91,91
78,78
44,44
35,35
54,54
63,63
32,32
63,63
99,0
57,57
44,45
45,46
9,9
55,55
19,19
23,24
10,11
91,92
72,72
98,98
56,56
7,7
7,8
23,23
7,7
5,5
19,19
42,42
5,6
91,91
73,73
40,40
13,14
58,58
28,28
57,57
72,73
44,45
54,54
45,46
11,12
74,74
16,16
76,76
22,23
1,2
63,63
74,75
26,26
8,9
55,55
73,74
84,84
66,67
81,81
77,77
72,72
76,76
12,13
30,31
0,0
97,97
14,14
58,59
48,49
64,64
76,77
50,51
34,35
80,80
81,81
59,59
92,92
67,68
60,61
45,45
