label,label_noisy
4,21
92,92
78,3
55,42
41,25
30,22
94,22
34,34
4,45
50,50
7,80
21,28
60,7
6,29
8,84
50,80
14,14
2,2
59,64
83,64
22,5
96,26
31,31
60,60
28,58
97,69
93,93
96,91
99,94
70,12
62,62
62,62
61,16
99,4
32,60
0,50
47,90
60,82
2,80
41,35
61,61
43,43
2,2
6,59
55,0
31,74
37,95
12,78
31,31
65,90
36,14
34,30
20,20
99,74
75,75
98,37
93,87
7,7
21,72
21,19
78,78
24,24
79,79
51,51
24,1
8,87
60,60
89,85
68,22
70,32
34,34
17,60
59,59
77,27
7,65
0,65
44,44
70,70
45,86
23,23
49,25
20,72
14,41
19,68
21,21
69,92
67,67
39,36
6,58
63,63
38,75
88,12
78,17
37,37
41,41
17,49
25,25
37,32
93,93
27,47
85,65
12,12
30,30
1,2
52,94
62,62
64,76
46,46
88,88
37,16
12,53
18,18
8,8
13,1
30,10
79,48
34,8
39,70
32,32
91,91
0,21
24,48
85,85
89,12
10,12
24,50
36,36
91,24
59,36
84,26
7,12
85,80
73,79
29,14
95,15
46,4
41,43
74,37
67,69
39,49
19,19
58,75
79,79
16,27
60,60
60,69
91,71
34,34
99,99
39,39
59,59
48,48
57,57
83,68
23,23
44,44
29,29
74,26
27,27
92,18
90,73
9,9
36,87
89,20
80,57
84,84
30,30
20,86
80,80
9,9
87,63
76,41
77,77
79,58
74,74
90,18
86,86
41,41
27,71
20,18
4,42
35,35
39,92
84,5
87,44
32,32
69,69
26,37
49,49
12,70
89,95
53,43
84,60
84,84
21,21
32,73
41,21
36,30
31,40
66,36
65,44
41,50
14,79
62,27
14,78
88,88
46,12
19,96
82,59
74,16
5,83
70,56
94,94
79,97
77,61
64,52
27,58
29,29
43,78
30,83
73,44
97,69
86,86
30,70
71,35
30,33
50,50
72,72
95,87
92,92
17,17
61,34
21,21
79,79
52,52
58,58
1,1
23,23
25,25
78,63
97,0
98,48
5,92
0,71
97,15
56,56
7,12
95,30
86,10
31,31
76,76
77,72
94,9
67,41
35,35
13,13
58,58
36,36
89,89
94,83
2,56
33,83
46,60
89,20
5,5
55,55
25,71
42,88
18,96
78,78
30,92
57,47
96,96
8,65
63,30
58,58
9,9
97,78
75,85
28,28
91,72
52,83
84,88
49,12
91,2
62,90
12,12
54,24
59,70
19,72
65,65
4,4
74,10
16,81
59,98
83,67
81,58
49,49
71,26
25,25
88,88
43,86
83,34
56,56
77,9
75,75
28,29
4,4
99,99
74,16
68,68
65,64
98,98
70,63
69,53
34,34
81,59
58,27
5,5
42,82
40,40
37,58
92,92
55,68
96,96
85,85
19,53
30,30
49,11
10,10
53,61
23,53
23,23
20,36
12,6
85,82
71,42
87,87
10,59
90,27
68,69
54,54
38,38
91,65
84,18
68,89
68,68
69,41
88,44
53,85
32,32
51,51
64,11
19,43
22,88
75,34
21,21
67,67
44,91
13,13
41,59
83,83
50,50
28,28
18,18
34,36
47,47
40,40
24,14
29,71
47,4
17,17
62,62
45,45
45,45
66,66
81,41
1,49
18,18
41,75
50,28
17,76
28,87
90,50
95,58
87,6
31,3
41,75
37,83
68,68
32,57
99,59
27,27
55,55
51,85
43,38
42,28
78,82
12,12
0,27
27,27
92,92
73,23
84,1
60,46
9,3
80,38
75,42
66,66
3,72
64,34
72,72
32,32
23,23
36,36
25,98
17,34
6,6
66,66
7,85
12,12
34,34
45,94
45,26
86,65
4,55
93,93
27,27
54,54
94,94
42,59
56,56
98,98
24,42
85,85
70,79
11,19
21,85
69,17
89,73
56,14
23,6
53,27
82,0
95,84
15,15
83,83
5,69
2,57
74,74
35,50
10,10
50,50
25,94
10,48
54,64
66,66
8,48
80,56
28,5
92,92
93,47
63,7
36,36
13,51
64,47
17,17
4,71
9,9
84,84
70,15
52,66
64,64
30,93
79,79
42,42
2,89
82,75
5,5
96,77
96,96
53,42
81,1
47,47
52,52
74,74
50,45
80,80
31,77
49,5
13,13
23,29
51,60
79,79
89,89
29,82
98,98
8,27
93,23
82,82
92,92
48,11
10,72
96,22
24,20
96,92
63,72
70,68
24,24
11,11
39,34
98,98
34,42
81,81
83,16
47,47
66,66
49,49
7,24
20,20
5,23
42,42
83,83
64,64
5,7
95,95
89,89
40,40
8,33
52,52
67,67
18,9
55,63
42,73
63,63
64,64
3,3
34,34
15,71
74,74
74,74
75,42
47,21
24,24
52,65
87,44
24,24
41,41
9,75
47,22
15,15
14,65
60,69
24,78
17,95
38,35
46,46
94,57
44,44
45,45
44,94
32,32
13,13
6,75
52,55
85,85
3,28
17,56
88,38
62,34
93,20
8,25
23,23
54,54
79,79
69,58
26,6
89,72
90,98
57,16
49,49
38,52
89,89
94,86
82,9
50,76
39,39
73,73
6,26
0,89
6,49
43,18
36,97
12,9
78,78
39,60
24,93
85,33
51,99
46,46
49,49
65,65
39,39
75,46
74,34
28,33
84,4
25,25
42,31
68,88
80,46
21,1
93,93
24,45
82,82
55,98
9,9
95,62
0,0
4,4
93,93
78,77
74,5
13,27
86,91
17,17
22,45
7,79
52,35
49,38
1,78
27,23
44,44
10,71
23,23
91,91
45,44
21,87
75,36
70,70
62,46
98,38
6,6
54,54
26,26
77,72
89,89
84,73
98,98
12,94
29,29
82,82
29,29
89,89
69,76
56,62
89,89
50,58
72,72
65,65
42,86
40,40
85,76
92,92
46,88
86,86
54,10
43,30
36,99
62,55
38,5
47,50
89,89
79,79
91,91
0,0
29,38
20,20
80,84
46,86
32,1
79,77
18,18
70,70
61,52
4,50
95,6
77,86
36,26
30,30
48,48
26,26
38,38
6,6
18,89
26,51
57,77
90,90
49,91
95,95
46,25
36,36
64,73
71,71
32,32
25,82
6,6
73,73
1,15
53,79
50,50
36,47
11,42
11,85
33,33
38,38
56,56
72,72
24,74
95,87
72,72
98,98
27,47
47,61
66,66
1,1
8,44
74,74
13,13
19,44
37,96
23,25
91,91
66,24
95,49
14,52
34,34
35,35
0,0
90,21
78,32
82,35
50,50
65,65
56,43
27,6
50,34
25,25
58,58
35,71
72,35
11,8
35,35
50,50
42,41
12,12
12,99
50,69
95,95
84,81
70,70
49,7
36,71
44,44
92,10
24,24
2,99
95,95
10,10
33,98
40,40
10,10
43,44
39,60
42,42
91,91
46,46
32,54
86,86
87,61
75,96
79,77
50,15
52,1
62,62
58,58
80,85
25,25
29,29
6,6
9,38
82,82
0,18
1,45
63,85
70,99
63,54
2,9
64,9
98,84
4,4
93,93
4,84
50,80
15,12
0,37
96,88
72,78
43,20
87,87
2,62
41,98
43,43
91,99
8,8
17,50
98,98
73,73
10,30
48,24
52,52
1,93
74,74
60,33
10,9
19,55
43,41
4,28
7,7
77,17
67,52
31,99
5,5
78,95
13,13
28,96
84,34
66,66
35,4
62,62
38,67
37,37
55,66
84,96
55,55
53,53
78,78
38,38
29,28
50,40
8,8
27,30
97,97
37,56
83,34
1,15
7,7
85,22
19,19
82,3
47,44
97,97
49,49
38,76
80,80
56,4
88,98
39,39
27,27
15,15
59,96
86,86
80,73
64,93
23,23
96,96
63,63
6,6
69,69
15,15
64,64
76,76
3,3
14,75
81,81
41,24
32,35
51,51
87,87
46,46
1,59
62,62
1,1
63,63
86,86
4,34
15,2
68,68
64,61
35,52
12,12
93,2
28,28
67,67
57,33
23,23
1,60
22,22
84,99
84,84
28,28
18,55
3,71
37,12
68,68
0,84
97,97
23,23
92,17
14,17
80,80
20,14
32,32
42,7
14,14
9,22
31,31
18,18
39,57
82,82
54,45
82,82
51,3
3,24
35,54
55,55
44,68
65,46
78,78
73,73
90,48
11,11
96,24
47,19
97,97
26,99
95,60
44,44
80,80
20,77
28,28
30,30
40,21
48,29
36,70
95,33
35,35
28,6
92,92
56,28
51,23
2,2
36,36
24,24
91,36
60,60
52,59
80,80
69,78
56,73
12,91
20,76
22,59
29,29
1,18
49,22
75,51
13,87
53,6
60,11
34,34
13,4
69,79
80,80
62,53
56,5
64,93
53,53
5,5
61,73
97,46
8,77
62,98
16,16
97,18
23,23
13,13
85,61
36,14
63,34
67,87
12,21
56,56
73,62
51,90
96,33
12,75
49,5
60,77
88,95
8,8
38,43
71,71
71,61
87,52
55,17
85,90
18,26
99,84
47,47
42,42
16,84
78,78
89,3
53,53
57,77
28,92
84,58
12,45
87,2
2,58
53,6
87,87
17,17
96,15
39,21
42,79
45,19
64,64
82,82
92,92
40,40
86,10
11,11
26,26
58,58
45,71
9,9
47,44
71,87
90,69
16,46
50,75
35,35
69,23
5,5
4,48
41,41
35,35
31,31
30,78
71,48
76,8
29,29
92,12
54,59
15,15
61,77
58,58
42,10
50,50
63,65
24,24
17,17
84,84
94,33
25,25
51,51
69,93
20,20
50,0
96,76
29,29
3,38
73,74
73,25
29,29
73,89
84,51
94,94
33,82
27,27
79,17
65,89
40,45
80,54
24,26
6,6
41,41
33,89
14,29
41,2
52,52
25,12
25,25
75,75
96,26
34,34
74,52
4,75
94,94
89,42
79,79
12,12
18,96
41,41
40,40
23,55
23,44
76,62
3,11
91,59
67,62
75,75
46,11
80,35
29,79
32,32
53,53
88,55
38,87
52,52
24,96
22,98
65,73
83,93
95,42
0,0
9,40
83,80
59,59
18,13
85,85
90,90
44,44
62,91
6,57
54,14
29,29
32,89
92,92
97,97
28,21
13,43
34,92
61,61
11,71
55,55
72,54
7,58
0,37
33,16
80,80
38,27
72,72
47,47
78,78
92,92
0,0
97,84
56,1
1,76
5,32
50,47
0,0
87,87
90,90
0,0
58,58
19,24
13,13
15,5
47,47
69,62
73,64
69,82
2,17
44,65
85,85
76,76
4,38
86,86
83,16
76,61
37,37
47,47
41,41
98,94
15,15
83,83
50,62
92,92
19,19
65,65
43,49
4,4
10,9
82,80
67,67
16,63
26,81
73,73
85,57
57,40
10,11
61,32
26,26
12,12
4,77
50,50
63,63
68,68
28,28
63,63
80,95
5,5
99,98
47,90
14,75
51,98
50,94
7,65
64,64
25,50
77,43
80,80
51,91
12,13
26,51
50,50
90,55
85,14
61,93
69,60
4,4
18,27
57,57
96,52
80,80
94,54
99,53
82,75
28,23
10,10
65,65
34,9
89,51
6,13
73,20
28,60
21,21
74,9
55,55
49,18
88,80
42,42
56,56
73,51
44,1
56,56
51,14
10,63
57,57
7,7
8,30
44,28
29,61
3,57
82,77
10,68
99,61
84,84
89,61
54,22
93,93
64,28
23,23
19,11
80,80
96,68
9,14
68,68
14,31
24,24
38,13
49,14
48,48
3,3
10,10
97,9
15,93
8,63
46,66
44,57
22,73
73,99
64,97
89,43
73,20
23,23
78,78
46,46
70,70
6,3
65,65
55,40
77,64
99,24
61,99
83,83
51,51
0,31
95,95
65,39
93,11
57,1
29,65
1,43
93,11
81,81
26,84
89,89
56,41
95,71
38,38
10,10
36,95
19,88
93,93
47,47
84,8
71,4
31,58
28,85
72,27
93,87
31,31
12,0
83,90
94,68
21,40
20,20
87,87
90,87
65,31
40,40
99,99
98,98
97,38
16,46
24,24
87,87
16,97
76,76
79,14
21,77
20,3
24,24
37,37
89,49
8,16
63,48
74,74
89,93
55,90
68,68
62,62
32,82
4,4
58,74
8,8
54,54
12,49
84,51
40,91
64,64
78,78
82,78
91,91
79,4
91,91
70,70
8,30
87,76
36,63
31,91
46,59
24,5
31,42
37,37
82,96
54,26
26,26
68,11
47,47
81,61
1,99
64,64
81,81
35,35
46,45
82,82
75,75
89,28
17,17
40,47
28,28
94,94
91,31
69,94
38,38
59,70
8,96
95,49
12,67
12,62
8,72
43,21
70,15
22,15
50,85
2,7
37,37
17,13
85,43
1,1
23,23
32,72
87,36
48,85
38,38
42,42
71,71
96,87
35,8
34,34
91,91
47,39
4,4
21,21
10,20
95,46
93,93
61,5
13,33
87,87
23,23
19,2
45,23
72,72
96,28
53,39
89,63
2,66
38,38
93,55
95,18
58,49
77,77
59,85
49,49
81,34
52,11
11,63
17,36
12,52
30,78
53,97
13,80
29,29
1,34
38,38
49,70
15,54
97,8
76,76
96,96
86,86
0,84
21,21
81,66
66,66
59,59
38,38
13,13
81,81
23,59
91,91
99,99
33,63
6,6
31,82
83,6
13,35
54,54
93,93
94,94
30,16
8,8
31,17
34,34
51,20
87,87
44,44
98,29
78,78
50,50
8,14
51,51
15,15
22,22
25,42
22,49
20,92
22,88
13,33
6,56
72,72
47,41
50,55
35,35
8,68
65,65
0,0
85,85
25,25
70,33
27,27
51,51
45,45
9,9
99,99
0,0
25,25
18,18
3,86
75,75
10,10
98,98
15,35
90,96
48,63
48,48
5,5
97,67
87,9
58,58
10,87
77,13
91,91
85,85
50,50
43,43
30,30
82,42
77,27
15,15
80,95
40,40
80,84
94,76
32,32
45,45
83,43
83,83
87,87
65,65
5,5
79,65
19,82
57,96
77,4
40,92
49,49
25,82
35,35
5,3
31,27
78,23
85,85
85,85
56,56
35,3
67,67
88,88
11,11
44,5
28,28
66,66
90,90
40,40
7,7
2,36
55,55
99,56
83,83
96,96
18,42
56,56
60,60
87,23
97,13
66,39
81,81
38,82
20,87
36,74
31,31
4,4
36,36
78,44
62,50
92,92
41,58
6,9
38,19
7,19
88,88
1,86
56,45
35,37
50,50
54,54
7,53
86,86
96,14
71,71
33,29
97,97
92,92
59,43
34,34
5,8
13,23
76,83
79,79
8,8
85,85
14,49
0,0
85,53
32,32
77,40
95,50
92,92
99,65
64,31
82,39
61,68
3,3
30,35
40,40
6,6
96,96
97,66
57,57
85,37
15,15
20,95
86,24
23,66
49,49
21,31
73,0
80,4
99,94
77,79
44,44
80,82
37,52
47,47
86,37
1,0
99,66
75,75
54,69
91,91
71,71
52,68
85,85
71,71
45,45
6,64
66,62
20,20
91,29
49,13
12,12
37,43
88,88
68,68
77,42
2,2
46,46
54,54
95,95
3,84
18,95
61,61
45,55
57,42
88,50
10,65
40,1
47,37
66,66
59,59
55,55
9,33
15,15
48,48
40,71
50,50
82,82
45,51
97,82
43,74
41,80
36,36
72,72
93,14
83,17
29,73
34,29
28,41
39,22
68,7
63,1
76,76
67,67
95,93
6,41
99,99
65,33
4,79
12,92
54,54
78,82
85,57
27,27
33,35
91,4
79,17
29,1
30,30
92,8
25,25
50,50
54,25
38,20
30,30
41,1
46,16
34,61
76,76
96,96
89,89
22,22
42,91
79,79
15,15
56,56
78,28
56,56
14,48
19,19
30,30
53,53
35,48
86,86
6,78
68,68
22,50
90,90
61,5
81,79
62,62
62,62
82,82
11,79
18,18
40,35
77,77
79,79
51,45
27,61
30,9
34,88
85,67
25,25
91,26
74,7
67,67
76,76
78,78
8,36
17,41
22,64
44,21
96,96
98,64
28,28
97,22
36,36
60,51
79,79
49,49
39,3
13,77
33,33
26,89
29,29
54,54
26,26
82,77
83,83
96,82
56,79
18,69
77,21
96,79
17,17
86,86
76,76
98,98
57,54
98,98
65,51
67,84
59,59
1,62
49,80
59,59
61,61
1,69
46,1
72,72
23,98
69,69
86,86
81,21
72,72
55,55
48,84
37,25
4,4
87,72
43,43
80,80
89,79
27,49
88,1
26,26
79,84
50,53
97,5
40,49
32,65
92,92
42,18
72,72
40,90
37,14
88,64
12,30
64,64
60,96
53,48
15,95
6,6
33,33
79,21
9,8
90,90
24,9
75,73
35,90
12,90
38,56
17,4
43,43
28,81
76,49
71,1
78,79
53,20
86,77
80,8
41,41
45,45
20,26
4,4
84,4
44,4
0,26
22,18
86,86
73,73
66,84
13,62
76,61
15,47
25,47
68,68
77,97
58,60
9,15
35,35
62,8
58,64
66,66
71,72
62,99
93,19
5,22
33,33
40,3
4,14
87,38
11,11
16,82
78,48
4,4
94,94
55,70
99,99
36,84
47,15
9,9
48,48
60,60
36,36
50,30
78,78
21,16
24,64
32,32
72,45
3,3
46,42
28,28
2,31
0,82
61,61
55,55
31,92
36,25
98,10
48,10
52,63
65,65
25,25
26,10
79,95
19,8
30,30
62,11
67,13
15,77
50,83
97,39
74,91
85,56
48,48
94,59
75,75
15,96
37,37
34,25
17,17
61,53
50,45
75,47
66,36
40,18
58,58
15,15
46,47
82,14
79,17
7,7
92,92
32,16
6,6
12,13
1,1
42,42
9,1
19,40
53,53
72,31
89,89
72,40
95,1
39,48
58,58
42,98
73,73
88,45
2,2
63,63
87,87
92,45
53,84
10,65
53,88
11,30
21,21
13,92
18,18
47,40
50,86
85,95
5,45
63,84
94,94
56,84
14,14
2,2
60,79
60,41
11,40
68,68
0,0
90,90
0,0
64,9
54,25
7,7
62,62
29,29
77,65
45,9
39,39
77,33
79,79
91,90
13,83
49,20
86,20
47,47
71,71
67,67
59,77
7,9
38,68
5,76
88,15
26,81
94,94
2,2
53,53
4,13
64,64
60,23
68,68
13,13
79,79
91,91
20,95
82,82
86,86
35,35
70,70
29,29
24,97
18,38
99,99
37,85
68,68
66,20
63,63
62,62
66,22
70,0
27,38
95,76
97,68
16,29
85,60
77,85
66,21
51,49
10,10
72,72
38,33
51,47
14,14
15,15
52,95
48,48
85,25
61,61
94,94
90,90
56,37
1,1
97,34
0,55
83,91
35,35
43,43
51,71
61,95
33,25
87,5
36,94
62,38
30,32
93,93
4,43
32,24
52,52
10,75
35,67
94,37
76,76
92,92
52,52
10,10
36,54
52,52
53,53
58,58
4,4
20,20
11,14
74,90
0,74
14,49
61,24
26,38
77,18
5,5
46,51
31,90
55,9
72,72
54,29
37,60
96,92
51,51
78,78
66,66
62,62
89,40
83,78
78,30
4,13
21,78
2,46
32,94
17,17
95,71
72,51
79,43
92,27
20,20
7,83
73,73
12,10
82,82
47,47
46,46
40,40
54,54
11,82
30,30
33,91
28,96
57,57
58,25
69,69
44,44
45,45
50,93
52,38
37,23
71,5
19,80
31,59
21,33
42,42
75,75
30,32
4,4
91,96
11,73
96,96
77,37
14,44
99,78
59,1
11,28
47,65
81,81
31,48
81,52
54,7
47,20
90,98
25,25
95,39
33,33
47,47
31,31
4,4
50,50
82,10
50,50
72,72
98,92
4,4
75,79
39,39
62,66
75,8
11,11
51,51
38,40
86,92
97,97
18,18
17,70
41,91
23,23
98,75
96,52
37,37
28,67
33,29
65,65
38,38
39,82
88,88
68,13
89,89
13,3
3,3
48,48
23,62
72,57
33,52
15,15
13,76
44,47
22,70
13,67
48,34
69,96
76,88
15,95
99,99
60,16
95,95
18,67
77,35
82,82
94,94
91,91
88,88
41,8
66,66
39,38
21,21
87,83
46,99
3,4
90,98
29,29
15,38
46,46
19,19
11,40
70,71
0,18
30,3
74,52
55,71
63,63
26,26
30,30
15,45
59,29
51,3
94,94
45,93
87,47
83,83
47,47
75,75
69,69
71,67
88,88
2,89
78,78
45,45
85,8
79,85
48,67
1,1
28,67
69,55
1,87
86,79
34,28
53,53
5,96
54,54
55,25
19,19
65,65
0,0
84,84
64,59
59,27
18,99
73,88
50,50
76,86
14,43
26,12
41,41
28,28
16,41
45,45
91,91
20,31
16,76
5,72
88,90
71,75
80,80
51,61
1,1
88,46
43,25
88,65
84,84
28,39
61,94
21,55
64,46
63,63
5,85
3,35
98,98
40,5
95,95
30,30
68,68
90,21
44,22
28,5
1,1
29,29
20,20
46,3
14,14
89,89
60,23
4,10
76,89
97,10
56,55
82,73
51,30
91,91
93,9
6,42
45,69
8,7
96,96
16,16
6,16
76,3
53,53
0,0
11,86
41,41
90,80
22,22
1,1
38,15
25,25
7,7
68,68
70,90
77,77
73,86
52,59
1,5
96,35
7,7
90,7
84,13
84,84
35,25
0,56
36,90
93,84
39,38
80,80
20,76
25,25
83,46
68,82
65,43
86,56
1,65
13,80
55,55
48,28
89,89
37,86
30,69
48,12
67,67
55,55
40,27
22,19
97,75
25,25
19,97
50,50
6,15
55,55
74,39
85,85
17,82
94,94
14,14
51,13
44,19
88,73
27,27
31,31
18,54
13,13
75,75
11,85
62,19
50,97
57,51
61,55
7,90
38,38
60,60
35,43
5,15
45,45
16,18
15,15
21,91
48,28
78,78
41,9
39,39
43,74
76,7
20,20
82,97
92,92
6,13
88,85
60,91
80,1
24,24
22,22
55,2
92,70
82,82
66,13
49,93
43,49
87,87
44,44
22,62
18,18
19,66
26,97
46,1
50,13
83,94
62,62
34,64
90,82
33,2
99,50
97,97
28,56
8,8
70,70
53,53
36,41
31,31
5,5
98,62
21,21
48,39
42,42
48,83
72,9
61,0
34,34
22,26
31,51
26,51
62,4
29,29
10,48
79,79
93,66
35,39
13,95
92,40
4,4
93,93
73,37
27,27
87,87
95,77
30,61
90,63
79,40
89,89
24,24
52,24
80,68
59,59
39,11
30,26
32,85
25,22
77,1
99,99
87,34
62,60
90,32
18,53
6,6
94,42
78,78
24,32
39,26
70,70
99,6
90,90
5,59
97,79
12,39
64,99
90,60
10,10
70,70
2,2
90,90
25,65
76,48
1,1
62,62
19,38
52,49
74,74
42,42
52,52
98,95
27,27
45,16
35,31
77,32
85,24
19,18
1,1
43,43
25,19
15,93
4,81
53,53
60,60
57,57
64,64
11,18
48,48
97,83
52,43
23,23
68,39
19,2
23,32
70,96
47,43
39,39
33,33
50,50
57,42
56,97
43,19
93,93
84,80
68,68
29,14
1,4
18,99
53,28
63,86
58,49
54,73
45,66
50,64
5,29
17,17
50,7
63,17
8,85
11,11
13,13
76,55
49,16
44,19
32,82
43,43
56,54
31,31
85,89
97,3
48,5
31,52
35,35
37,59
77,24
27,27
76,76
50,58
67,6
72,22
77,14
25,60
9,9
76,57
76,15
1,68
42,58
29,37
17,4
82,23
13,18
61,52
24,24
50,19
48,48
74,49
22,22
58,58
21,4
76,97
65,65
8,50
58,45
10,79
87,87
13,13
22,85
31,31
3,25
53,53
82,73
95,89
94,94
22,22
14,14
84,6
79,79
0,0
11,11
83,47
79,79
34,34
84,20
29,31
52,52
91,60
10,10
11,78
5,7
99,99
46,87
25,55
2,3
65,65
19,0
46,57
50,50
17,4
11,4
24,25
90,85
66,66
52,52
28,28
10,10
28,49
21,21
30,30
30,74
25,59
16,16
47,15
87,1
81,81
13,89
46,46
28,34
15,15
36,18
28,28
26,26
28,28
57,57
49,49
30,30
46,45
62,62
1,55
1,33
36,94
86,42
47,47
46,15
54,76
24,24
17,96
24,36
3,3
10,30
44,44
32,32
99,42
39,79
84,84
46,67
28,28
86,69
84,1
31,39
91,91
1,1
97,97
95,47
7,50
79,35
45,73
68,68
87,87
38,38
87,17
56,28
75,73
9,9
5,36
27,44
84,84
99,15
75,75
73,17
85,65
41,41
69,69
76,76
68,68
54,54
7,39
6,6
88,88
3,21
51,50
72,31
96,88
73,73
24,38
9,9
26,26
80,80
24,34
65,65
84,17
55,28
20,33
44,48
45,67
30,87
47,76
5,5
60,60
3,74
34,55
58,17
15,15
14,87
12,12
33,47
26,26
34,3
69,69
7,7
1,28
14,14
26,76
7,7
20,32
48,48
48,84
52,83
59,26
51,51
3,3
53,53
80,80
80,8
26,46
4,2
10,73
37,12
10,14
12,29
77,64
36,27
52,52
23,23
77,82
26,38
30,30
72,19
62,62
33,26
21,35
6,55
29,99
7,31
81,81
90,4
62,62
62,62
96,80
75,75
20,14
24,57
2,2
67,2
55,55
67,67
71,71
28,28
5,5
9,9
44,44
41,69
82,82
70,4
2,2
92,92
88,88
20,20
62,62
33,93
52,78
22,22
35,11
24,54
66,66
63,62
65,42
74,74
42,32
87,9
48,48
82,82
83,97
57,54
37,89
85,91
11,27
6,74
75,75
88,4
60,55
18,18
68,68
23,23
73,11
55,92
58,49
13,38
11,60
70,87
40,40
29,2
86,21
52,93
93,43
98,52
38,51
27,4
21,79
90,90
55,55
17,39
22,79
33,52
3,56
78,57
44,18
85,39
64,64
5,5
48,48
99,99
74,74
38,3
51,35
0,71
74,74
80,80
95,95
72,50
96,74
74,36
77,35
55,55
45,45
41,8
64,0
14,11
65,65
20,70
76,87
68,68
6,6
60,26
18,19
84,84
59,59
6,58
41,41
83,97
94,36
83,86
87,87
85,64
92,92
66,66
7,96
61,40
79,50
69,69
13,13
94,94
46,46
71,59
1,1
96,96
68,47
15,91
35,95
46,46
94,94
72,72
68,26
68,68
68,69
20,91
97,97
75,90
3,3
11,90
55,55
47,98
97,0
80,80
97,61
29,36
56,56
78,78
20,20
71,86
68,87
39,97
98,47
74,64
63,22
50,12
85,85
68,68
0,92
48,48
51,49
78,79
85,66
51,81
3,62
68,68
10,10
21,91
32,32
57,95
83,94
3,31
58,58
16,94
64,43
28,30
63,46
82,82
16,29
24,24
33,68
44,5
37,44
13,56
77,89
39,63
1,14
66,66
93,93
82,91
0,0
6,6
51,51
15,32
93,93
95,95
63,93
73,73
53,85
55,46
9,95
98,74
5,40
25,82
52,26
92,86
99,2
89,23
49,49
0,65
9,91
43,43
38,30
83,83
64,23
35,35
83,53
15,79
51,22
52,99
50,39
69,83
39,39
61,94
85,55
46,46
69,93
95,95
62,62
53,26
52,52
1,1
35,52
37,13
45,87
10,51
38,38
41,90
42,69
42,27
57,98
9,36
28,28
47,6
39,76
65,65
53,70
64,64
66,66
74,74
86,86
55,72
64,64
89,40
86,27
56,56
81,67
53,59
37,24
39,80
82,12
85,85
40,81
9,9
4,4
52,52
63,10
94,94
9,9
29,74
81,81
57,57
93,79
15,35
26,26
18,21
4,4
34,34
34,43
55,55
21,21
61,61
19,19
91,91
0,0
68,68
66,46
12,31
37,56
36,36
88,23
93,10
60,60
46,48
81,87
76,76
55,10
33,95
52,36
84,52
86,15
18,18
82,82
52,42
48,61
44,17
9,35
38,99
10,18
29,47
94,94
92,16
68,35
81,81
53,53
38,38
13,83
77,34
2,6
58,56
9,93
62,62
87,15
36,98
54,54
84,84
57,76
36,42
41,85
10,58
96,96
56,59
46,41
3,56
7,79
66,22
84,84
52,71
95,9
83,10
97,97
77,77
65,65
83,69
93,33
94,75
8,8
84,20
30,28
49,74
79,44
37,37
71,36
28,24
37,37
9,45
61,37
78,78
1,1
37,15
84,94
76,76
27,65
66,66
91,91
74,41
77,77
80,80
65,65
94,93
93,74
27,77
85,11
28,90
91,91
97,51
86,30
5,64
22,5
43,43
59,59
4,56
94,43
3,3
41,88
38,35
30,30
46,56
64,94
43,73
36,95
71,23
15,15
37,37
57,57
76,76
38,38
43,43
39,79
32,55
65,65
17,45
7,93
28,52
34,66
4,4
30,79
85,35
74,43
6,44
11,40
86,60
86,61
11,11
61,49
14,54
58,53
98,0
15,15
86,86
90,24
52,52
79,79
70,70
56,67
27,90
83,83
9,9
19,86
46,61
0,55
13,36
46,46
94,88
26,38
97,97
61,61
13,13
38,38
97,97
90,69
39,5
62,62
58,16
33,33
9,9
36,36
24,24
49,49
48,62
72,90
85,75
59,59
12,12
46,46
51,48
98,56
27,87
14,75
23,8
62,65
32,32
90,8
58,59
60,60
62,62
28,37
97,26
93,88
21,21
16,16
41,34
43,31
98,58
98,53
87,93
2,2
47,47
47,54
82,20
4,4
24,24
49,49
0,73
92,92
2,36
82,75
76,76
0,0
14,14
61,60
9,9
90,90
73,82
70,70
23,6
14,14
85,85
39,29
52,52
6,38
39,5
32,5
21,21
77,77
44,28
48,79
79,87
92,41
41,41
87,34
94,74
89,6
63,63
63,76
25,3
47,27
97,81
51,12
97,0
91,23
37,37
52,52
24,38
98,43
58,58
57,57
36,1
78,8
33,33
69,69
63,15
31,31
40,69
51,51
28,28
7,23
52,30
65,66
25,25
70,6
57,63
61,13
7,38
17,17
79,22
67,62
7,31
28,94
4,4
80,23
79,0
44,44
1,1
43,83
48,48
15,40
95,63
2,2
23,33
61,61
59,37
8,56
14,3
44,88
88,71
20,20
46,24
77,77
25,76
21,48
25,25
41,41
58,77
8,49
54,54
65,89
99,48
4,24
0,79
64,27
59,62
46,46
59,16
51,76
79,79
23,13
70,3
3,3
23,23
55,55
22,22
17,30
5,5
93,93
82,9
48,48
97,2
23,78
80,48
99,99
96,29
8,8
75,75
81,49
73,86
46,10
94,94
69,69
0,0
25,67
23,85
66,40
97,53
56,57
85,90
91,91
41,6
68,68
49,3
6,39
7,7
11,44
94,94
83,38
61,13
93,29
60,60
3,64
67,36
78,88
20,20
77,33
94,78
79,52
2,42
30,97
11,98
54,54
10,10
61,70
88,59
48,48
57,57
43,43
95,95
55,55
7,7
55,55
86,86
89,4
72,63
76,33
